root@node1:/home/yavuzerkal/ex4# kopf run scheduler.py 
/usr/lib/python3/dist-packages/requests/__init__.py:87: RequestsDependencyWarning: urllib3 (2.3.0) or chardet (4.0.0) doesn't match a supported version!
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
[2025-02-01 12:28:47,066] kopf.objects         [INFO    ] [default/workload-1] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:47,066] kopf.objects         [INFO    ] [default/workload-1] Creation is processed: 1 succeeded; 0 failed.
====================================
[2025-02-01 12:28:47,076] kopf.objects         [INFO    ] [default/workload-103] Handler 'create_pod_listener' succeeded.
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
[2025-02-01 12:28:47,082] kopf.objects         [INFO    ] [default/workload-103] Creation is processed: 1 succeeded; 0 failed.
====================================
[2025-02-01 12:28:47,097] kopf.objects         [INFO    ] [default/workload-102] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:47,110] kopf.objects         [INFO    ] [default/workload-102] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
[2025-02-01 12:28:47,133] kopf.objects         [INFO    ] [default/workload-10] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:47,133] kopf.objects         [INFO    ] [default/workload-10] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
[2025-02-01 12:28:47,148] kopf.objects         [INFO    ] [default/workload-100] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:47,155] kopf.objects         [INFO    ] [default/workload-100] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:47,169] kopf.objects         [INFO    ] [default/workload-101] Handler 'create_pod_listener' succeeded.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
[2025-02-01 12:28:47,182] kopf.objects         [INFO    ] [default/workload-101] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:47,193] kopf.objects         [INFO    ] [default/workload-104] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:47,204] kopf.objects         [INFO    ] [default/workload-104] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
[2025-02-01 12:28:47,207] kopf.objects         [INFO    ] [default/workload-105] Handler 'create_pod_listener' succeeded.
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
[2025-02-01 12:28:47,224] kopf.objects         [INFO    ] [default/workload-105] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:47,226] kopf.objects         [INFO    ] [default/workload-106] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:47,246] kopf.objects         [INFO    ] [default/workload-106] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:47,307] kopf.objects         [INFO    ] [default/workload-109] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:47,308] kopf.objects         [INFO    ] [default/workload-109] Creation is processed: 1 succeeded; 0 failed.
====================================
[2025-02-01 12:28:47,312] kopf.objects         [INFO    ] [default/workload-107] Handler 'create_pod_listener' succeeded.
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
====================================
[2025-02-01 12:28:47,356] kopf.objects         [INFO    ] [default/workload-107] Creation is processed: 1 succeeded; 0 failed.
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
[2025-02-01 12:28:47,381] kopf.objects         [INFO    ] [default/workload-11] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:47,381] kopf.objects         [INFO    ] [default/workload-11] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
[2025-02-01 12:28:47,401] kopf.objects         [INFO    ] [default/workload-111] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:47,401] kopf.objects         [INFO    ] [default/workload-111] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:47,424] kopf.objects         [INFO    ] [default/workload-110] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:47,425] kopf.objects         [INFO    ] [default/workload-110] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:47,438] kopf.objects         [INFO    ] [default/workload-114] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:47,438] kopf.objects         [INFO    ] [default/workload-114] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
[2025-02-01 12:28:47,460] kopf.objects         [INFO    ] [default/workload-112] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:47,460] kopf.objects         [INFO    ] [default/workload-112] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:47,461] kopf.objects         [INFO    ] [default/workload-115] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:47,466] kopf.objects         [INFO    ] [default/workload-115] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:47,467] kopf.objects         [INFO    ] [default/workload-113] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:47,470] kopf.objects         [INFO    ] [default/workload-113] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
[2025-02-01 12:28:47,493] kopf.objects         [INFO    ] [default/workload-116] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:47,494] kopf.objects         [INFO    ] [default/workload-116] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:47,533] kopf.objects         [INFO    ] [default/workload-117] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:47,533] kopf.objects         [INFO    ] [default/workload-117] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:47,536] kopf.objects         [INFO    ] [default/workload-118] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:47,539] kopf.objects         [INFO    ] [default/workload-118] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:47,578] kopf.objects         [INFO    ] [default/workload-120] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:47,580] kopf.objects         [INFO    ] [default/workload-120] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:47,597] kopf.objects         [INFO    ] [default/workload-119] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:47,608] kopf.objects         [INFO    ] [default/workload-119] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:47,627] kopf.objects         [INFO    ] [default/workload-12] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:47,628] kopf.objects         [INFO    ] [default/workload-12] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:47,649] kopf.objects         [INFO    ] [default/workload-122] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:47,649] kopf.objects         [INFO    ] [default/workload-122] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:47,676] kopf.objects         [INFO    ] [default/workload-121] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:47,677] kopf.objects         [INFO    ] [default/workload-121] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
[2025-02-01 12:28:47,688] kopf.objects         [INFO    ] [default/workload-123] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:47,724] kopf.objects         [INFO    ] [default/workload-123] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
[2025-02-01 12:28:47,750] kopf.objects         [INFO    ] [default/workload-126] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:47,766] kopf.objects         [INFO    ] [default/workload-126] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:47,772] kopf.objects         [INFO    ] [default/workload-125] Handler 'create_pod_listener' succeeded.
====================================
[2025-02-01 12:28:47,773] kopf.objects         [INFO    ] [default/workload-125] Creation is processed: 1 succeeded; 0 failed.
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
[2025-02-01 12:28:47,832] kopf.objects         [INFO    ] [default/workload-124] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:47,854] kopf.objects         [INFO    ] [default/workload-124] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:47,862] kopf.objects         [INFO    ] [default/workload-128] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:47,866] kopf.objects         [INFO    ] [default/workload-128] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:47,879] kopf.objects         [INFO    ] [default/workload-127] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:47,879] kopf.objects         [INFO    ] [default/workload-127] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:47,890] kopf.objects         [INFO    ] [default/workload-129] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:47,890] kopf.objects         [INFO    ] [default/workload-129] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
[2025-02-01 12:28:47,917] kopf.objects         [INFO    ] [default/workload-130] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:47,921] kopf.objects         [INFO    ] [default/workload-130] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:47,927] kopf.objects         [INFO    ] [default/workload-131] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:47,929] kopf.objects         [INFO    ] [default/workload-131] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:47,936] kopf.objects         [INFO    ] [default/workload-132] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:47,944] kopf.objects         [INFO    ] [default/workload-132] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:47,954] kopf.objects         [INFO    ] [default/workload-13] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:47,959] kopf.objects         [INFO    ] [default/workload-13] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:47,975] kopf.objects         [INFO    ] [default/workload-134] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:47,975] kopf.objects         [INFO    ] [default/workload-134] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:47,996] kopf.objects         [INFO    ] [default/workload-133] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:47,996] kopf.objects         [INFO    ] [default/workload-133] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:48,007] kopf.objects         [INFO    ] [default/workload-136] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:48,031] kopf.objects         [INFO    ] [default/workload-136] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
====================================
[2025-02-01 12:28:48,102] kopf.objects         [INFO    ] [default/workload-135] Handler 'create_pod_listener' succeeded.
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
[2025-02-01 12:28:48,115] kopf.objects         [INFO    ] [default/workload-135] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
[2025-02-01 12:28:48,139] kopf.objects         [INFO    ] [default/workload-138] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:48,143] kopf.objects         [INFO    ] [default/workload-138] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:48,146] kopf.objects         [INFO    ] [default/workload-137] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:48,151] kopf.objects         [INFO    ] [default/workload-137] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:48,153] kopf.objects         [INFO    ] [default/workload-14] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:48,157] kopf.objects         [INFO    ] [default/workload-14] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:48,160] kopf.objects         [INFO    ] [default/workload-139] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:48,163] kopf.objects         [INFO    ] [default/workload-139] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:48,166] kopf.objects         [INFO    ] [default/workload-140] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:48,167] kopf.objects         [INFO    ] [default/workload-140] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:48,171] kopf.objects         [INFO    ] [default/workload-142] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:48,171] kopf.objects         [INFO    ] [default/workload-142] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:48,175] kopf.objects         [INFO    ] [default/workload-141] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:48,176] kopf.objects         [INFO    ] [default/workload-141] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:48,179] kopf.objects         [INFO    ] [default/workload-143] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:48,181] kopf.objects         [INFO    ] [default/workload-143] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:48,183] kopf.objects         [INFO    ] [default/workload-144] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:48,184] kopf.objects         [INFO    ] [default/workload-144] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:48,185] kopf.objects         [INFO    ] [default/workload-145] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:48,188] kopf.objects         [INFO    ] [default/workload-145] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:48,190] kopf.objects         [INFO    ] [default/workload-146] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:48,192] kopf.objects         [INFO    ] [default/workload-146] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:48,194] kopf.objects         [INFO    ] [default/workload-149] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:48,197] kopf.objects         [INFO    ] [default/workload-149] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:48,199] kopf.objects         [INFO    ] [default/workload-148] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:48,199] kopf.objects         [INFO    ] [default/workload-148] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:48,201] kopf.objects         [INFO    ] [default/workload-150] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:48,204] kopf.objects         [INFO    ] [default/workload-150] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:48,205] kopf.objects         [INFO    ] [default/workload-15] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:48,206] kopf.objects         [INFO    ] [default/workload-15] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:48,208] kopf.objects         [INFO    ] [default/workload-147] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:48,211] kopf.objects         [INFO    ] [default/workload-147] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:48,214] kopf.objects         [INFO    ] [default/workload-151] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:48,217] kopf.objects         [INFO    ] [default/workload-151] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:48,233] kopf.objects         [INFO    ] [default/workload-153] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:48,234] kopf.objects         [INFO    ] [default/workload-153] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:48,238] kopf.objects         [INFO    ] [default/workload-152] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:48,239] kopf.objects         [INFO    ] [default/workload-152] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:48,242] kopf.objects         [INFO    ] [default/workload-156] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:48,243] kopf.objects         [INFO    ] [default/workload-156] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:48,244] kopf.objects         [INFO    ] [default/workload-154] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:48,246] kopf.objects         [INFO    ] [default/workload-154] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:48,247] kopf.objects         [INFO    ] [default/workload-155] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:48,248] kopf.objects         [INFO    ] [default/workload-155] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:48,251] kopf.objects         [INFO    ] [default/workload-157] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:48,252] kopf.objects         [INFO    ] [default/workload-157] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
[2025-02-01 12:28:49,039] kopf.objects         [INFO    ] [default/workload-158] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:49,040] kopf.objects         [INFO    ] [default/workload-158] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
[2025-02-01 12:28:49,278] kopf.objects         [INFO    ] [default/workload-161] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:49,280] kopf.objects         [INFO    ] [default/workload-161] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
[2025-02-01 12:28:49,343] kopf.objects         [INFO    ] [default/workload-159] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:49,344] kopf.objects         [INFO    ] [default/workload-159] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
[2025-02-01 12:28:49,520] kopf.objects         [INFO    ] [default/workload-16] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:49,521] kopf.objects         [INFO    ] [default/workload-16] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
[2025-02-01 12:28:49,570] kopf.objects         [INFO    ] [default/workload-160] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:49,570] kopf.objects         [INFO    ] [default/workload-160] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
[2025-02-01 12:28:49,623] kopf.objects         [INFO    ] [default/workload-162] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:49,624] kopf.objects         [INFO    ] [default/workload-162] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
[2025-02-01 12:28:49,702] kopf.objects         [INFO    ] [default/workload-163] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:49,703] kopf.objects         [INFO    ] [default/workload-163] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
[2025-02-01 12:28:49,853] kopf.objects         [INFO    ] [default/workload-164] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:49,854] kopf.objects         [INFO    ] [default/workload-164] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
